mode: set
backend/services/auth_service.go:48.54,50.2 1 1
backend/services/auth_service.go:52.75,56.29 3 1
backend/services/auth_service.go:56.29,58.3 1 1
backend/services/auth_service.go:60.2,61.59 2 1
backend/services/auth_service.go:61.59,63.3 1 0
backend/services/auth_service.go:64.2,64.21 1 1
backend/services/auth_service.go:64.21,66.3 1 1
backend/services/auth_service.go:68.2,69.16 2 1
backend/services/auth_service.go:69.16,71.3 1 0
backend/services/auth_service.go:73.2,80.47 2 1
backend/services/auth_service.go:80.47,82.3 1 0
backend/services/auth_service.go:84.2,84.18 1 1
backend/services/auth_service.go:87.77,91.16 3 1
backend/services/auth_service.go:91.16,93.3 1 1
backend/services/auth_service.go:95.2,95.61 1 1
backend/services/auth_service.go:95.61,97.3 1 1
backend/services/auth_service.go:99.2,100.16 2 1
backend/services/auth_service.go:100.16,102.3 1 0
backend/services/auth_service.go:104.2,104.25 1 1
backend/services/auth_service.go:107.79,109.2 1 1
backend/services/errors.go:9.38,9.69 1 1
backend/services/errors.go:12.39,12.54 1 1
backend/services/event_service.go:70.82,75.2 1 1
backend/services/event_service.go:77.84,79.2 1 1
backend/services/event_service.go:81.64,83.16 2 1
backend/services/event_service.go:83.16,85.3 1 1
backend/services/event_service.go:86.2,86.19 1 1
backend/services/event_service.go:89.78,90.23 1 1
backend/services/event_service.go:90.23,92.3 1 1
backend/services/event_service.go:93.2,93.25 1 1
backend/services/event_service.go:93.25,95.3 1 1
backend/services/event_service.go:96.2,96.35 1 1
backend/services/event_service.go:96.35,98.3 1 1
backend/services/event_service.go:99.2,99.146 1 1
backend/services/event_service.go:99.146,101.3 1 0
backend/services/event_service.go:103.2,104.25 2 1
backend/services/event_service.go:104.25,106.3 1 0
backend/services/event_service.go:108.2,125.49 2 1
backend/services/event_service.go:125.49,127.3 1 0
backend/services/event_service.go:129.2,129.19 1 1
backend/services/event_service.go:132.87,134.16 2 1
backend/services/event_service.go:134.16,136.3 1 1
backend/services/event_service.go:138.2,138.33 1 1
backend/services/event_service.go:138.33,140.3 1 1
backend/services/event_service.go:142.2,142.24 1 1
backend/services/event_service.go:142.24,144.3 1 1
backend/services/event_service.go:145.2,145.30 1 1
backend/services/event_service.go:145.30,147.3 1 1
backend/services/event_service.go:148.2,148.27 1 1
backend/services/event_service.go:148.27,150.3 1 1
backend/services/event_service.go:151.2,151.27 1 1
backend/services/event_service.go:151.27,153.3 1 1
backend/services/event_service.go:154.2,154.27 1 1
backend/services/event_service.go:154.27,156.3 1 1
backend/services/event_service.go:157.2,157.23 1 1
backend/services/event_service.go:157.23,159.3 1 0
backend/services/event_service.go:160.2,160.27 1 1
backend/services/event_service.go:160.27,162.3 1 0
backend/services/event_service.go:163.2,163.27 1 1
backend/services/event_service.go:163.27,165.3 1 1
backend/services/event_service.go:166.2,166.24 1 1
backend/services/event_service.go:166.24,168.3 1 1
backend/services/event_service.go:169.2,169.25 1 1
backend/services/event_service.go:169.25,171.3 1 1
backend/services/event_service.go:174.2,174.32 1 1
backend/services/event_service.go:174.32,175.27 1 1
backend/services/event_service.go:175.27,178.66 1 1
backend/services/event_service.go:178.66,180.5 1 1
backend/services/event_service.go:181.4,182.18 2 1
backend/services/event_service.go:182.18,184.5 1 1
backend/services/event_service.go:185.4,186.18 2 1
backend/services/event_service.go:186.18,188.5 1 1
backend/services/event_service.go:189.4,189.41 1 1
backend/services/event_service.go:189.41,191.5 1 1
backend/services/event_service.go:192.4,192.44 1 1
backend/services/event_service.go:192.44,194.5 1 1
backend/services/event_service.go:195.4,198.41 4 1
backend/services/event_service.go:199.9,204.4 4 1
backend/services/event_service.go:205.8,207.31 1 1
backend/services/event_service.go:207.31,209.4 1 1
backend/services/event_service.go:210.3,210.36 1 1
backend/services/event_service.go:210.36,212.18 2 1
backend/services/event_service.go:212.18,214.5 1 1
backend/services/event_service.go:216.3,216.35 1 1
backend/services/event_service.go:216.35,218.18 2 1
backend/services/event_service.go:218.18,220.5 1 1
backend/services/event_service.go:224.2,224.49 1 1
backend/services/event_service.go:224.49,226.3 1 1
backend/services/event_service.go:228.2,228.19 1 1
backend/services/event_service.go:231.46,233.16 2 1
backend/services/event_service.go:233.16,235.3 1 1
backend/services/event_service.go:237.2,237.33 1 1
backend/services/event_service.go:237.33,239.3 1 1
backend/services/event_service.go:241.2,242.49 2 1
backend/services/event_service.go:242.49,244.3 1 0
backend/services/event_service.go:247.2,247.60 1 1
backend/services/event_service.go:247.60,249.3 1 0
backend/services/event_service.go:251.2,251.12 1 1
backend/services/event_service.go:254.117,255.13 1 1
backend/services/event_service.go:255.13,257.3 1 1
backend/services/event_service.go:258.2,258.58 1 1
backend/services/event_service.go:258.58,260.3 1 1
backend/services/event_service.go:261.2,261.37 1 1
backend/services/event_service.go:261.37,263.3 1 1
backend/services/event_service.go:264.2,264.37 1 1
backend/services/event_service.go:264.37,266.3 1 1
backend/services/event_service.go:267.2,267.12 1 1
backend/services/event_service.go:270.31,271.13 1 1
backend/services/event_service.go:271.13,273.3 1 1
backend/services/event_service.go:274.2,274.11 1 0
backend/services/report_service.go:58.18,64.2 1 1
backend/services/report_service.go:66.76,68.16 2 1
backend/services/report_service.go:68.16,70.3 1 1
backend/services/report_service.go:72.2,73.16 2 1
backend/services/report_service.go:73.16,75.3 1 0
backend/services/report_service.go:77.2,78.24 2 1
backend/services/report_service.go:78.24,80.3 1 1
backend/services/report_service.go:82.2,91.16 3 1
backend/services/report_service.go:91.16,92.35 1 1
backend/services/report_service.go:92.35,94.19 2 1
backend/services/report_service.go:94.19,100.5 1 1
backend/services/report_service.go:104.2,104.20 1 1
backend/services/report_service.go:107.66,110.16 2 1
backend/services/report_service.go:110.16,112.3 1 0
backend/services/report_service.go:114.2,118.31 2 1
backend/services/report_service.go:118.31,120.17 2 1
backend/services/report_service.go:120.17,122.4 1 0
backend/services/report_service.go:124.3,127.25 3 1
backend/services/report_service.go:127.25,129.4 1 1
backend/services/report_service.go:131.3,137.5 1 1
backend/services/report_service.go:140.2,140.20 1 1
backend/services/ticket_service.go:54.18,61.2 1 1
backend/services/ticket_service.go:67.94,68.25 1 1
backend/services/ticket_service.go:68.25,70.3 1 1
backend/services/ticket_service.go:72.2,73.16 2 1
backend/services/ticket_service.go:73.16,75.3 1 1
backend/services/ticket_service.go:76.2,76.33 1 1
backend/services/ticket_service.go:76.33,78.3 1 1
backend/services/ticket_service.go:81.2,81.44 1 1
backend/services/ticket_service.go:82.30,83.68 1 1
backend/services/ticket_service.go:84.27,85.30 1 1
backend/services/ticket_service.go:85.30,87.4 1 1
backend/services/ticket_service.go:88.3,88.74 1 1
backend/services/ticket_service.go:88.74,90.4 1 1
backend/services/ticket_service.go:93.2,94.16 2 1
backend/services/ticket_service.go:94.16,96.3 1 0
backend/services/ticket_service.go:97.2,97.54 1 1
backend/services/ticket_service.go:97.54,99.3 1 1
backend/services/ticket_service.go:101.2,102.25 2 1
backend/services/ticket_service.go:102.25,109.3 1 1
backend/services/ticket_service.go:111.2,111.68 1 1
backend/services/ticket_service.go:111.68,112.34 1 1
backend/services/ticket_service.go:112.34,113.53 1 1
backend/services/ticket_service.go:113.53,115.5 1 0
backend/services/ticket_service.go:117.3,117.72 1 1
backend/services/ticket_service.go:118.17,120.3 1 0
backend/services/ticket_service.go:122.2,124.21 2 1
backend/services/ticket_service.go:127.73,129.2 1 1
backend/services/ticket_service.go:133.76,135.16 2 1
backend/services/ticket_service.go:135.16,137.3 1 1
backend/services/ticket_service.go:138.2,138.39 1 1
backend/services/ticket_service.go:138.39,140.3 1 1
backend/services/ticket_service.go:141.2,141.34 1 1
backend/services/ticket_service.go:141.34,143.3 1 1
backend/services/ticket_service.go:145.2,149.68 4 1
backend/services/ticket_service.go:149.68,150.50 1 1
backend/services/ticket_service.go:150.50,152.4 1 0
backend/services/ticket_service.go:153.3,153.57 1 1
backend/services/ticket_service.go:154.17,156.3 1 0
backend/services/ticket_service.go:158.2,160.12 2 1
backend/services/ticket_service.go:165.93,167.16 2 1
backend/services/ticket_service.go:167.16,169.3 1 1
backend/services/ticket_service.go:170.2,170.33 1 1
backend/services/ticket_service.go:170.33,172.3 1 1
backend/services/ticket_service.go:173.2,173.34 1 1
backend/services/ticket_service.go:173.34,175.3 1 1
backend/services/ticket_service.go:176.2,176.36 1 1
backend/services/ticket_service.go:176.36,178.3 1 1
